Lexikon Language Differences

Legend :
+ _MI_LEXIKON_NEWCAT_NOTIFYCAP
+ _MI_LEXIKON_NEWCAT_NOTIFYDSC
+ _MI_LEXIKON_NEWCAT_NOTIFYSBJ
+ _MI_LEXIKON_GLOBAL_TERMSUBMIT_NOTIFY
+ _MI_LEXIKON_GLOBAL_TERMSUBMIT_NOTIFYCAP
+ _MI_LEXIKON_GLOBAL_TERMSUBMIT_NOTIFYDSC
+ _MI_LEXIKON_GLOBAL_TERMSUBMIT_NOTIFYSBJ
+ _MI_LEXIKON_GLOBAL_TERMREQUEST_NOTIFY
+ _MI_LEXIKON_GLOBAL_TERMREQUEST_NOTIFYCAP
+ _MI_LEXIKON_GLOBAL_TERMREQUEST_NOTIFYDSC
+ _MI_LEXIKON_GLOBAL_TERMREQUEST_NOTIFYSBJ
+ _MI_LEXIKON_CATEGORY_TERMSUBMIT_NOTIFY
+ _MI_LEXIKON_CATEGORY_TERMSUBMIT_NOTIFYCAP
+ _MI_LEXIKON_CATEGORY_TERMSUBMIT_NOTIFYDSC
+ _MI_LEXIKON_CATEGORY_TERMSUBMIT_NOTIFYSBJ
+ _MI_LEXIKON_CATEGORY_NEWTERM_NOTIFY
+ _MI_LEXIKON_CATEGORY_NEWTERM_NOTIFYCAP
+ _MI_LEXIKON_CATEGORY_NEWTERM_NOTIFYDSC
+ _MI_LEXIKON_CATEGORY_NEWTERM_NOTIFYSBJ
+ _MI_LEXIKON_TERM_APPROVE_NOTIFY
+ _MI_LEXIKON_TERM_APPROVE_NOTIFYCAP
+ _MI_LEXIKON_TERM_APPROVE_NOTIFYDSC
+ _MI_LEXIKON_TERM_APPROVE_NOTIFYSBJ


--------------------------------------------------------------------------------
Lexikon 1.51
--------------------------------------------------------------------------------

admin.php :
+ _AM_LEXIKON_SUMMARY
+ _AM_LEXIKON_TOTALENTRIES2
+ _AM_LEXIKON_TOTALCATS2
+ _AM_LEXIKON_TOTALSUBM2
+ _AM_LEXIKON_TOTALREQ2
